x1,x2,y
-1.254598811526375,4.507143064099161,-7.472603755623118
2.3199394181140507,0.986584841970366,9.00765241203418
-3.439813595575635,-3.4400547966379733,1.2426217778440063
-4.419163878318005,3.6617614577493516,-16.891281307046174
1.0111501174320878,2.0807257779604544,3.1961651488637965
-4.7941550570419755,4.699098521619943,-19.910805268733498
3.324426408004218,-2.8766088932172384,19.823492975439848
-3.181750327928994,-3.165954901465662,1.3818158445812554
-1.9575775704046228,0.24756431632237863,-3.186082027092098
-0.6805498135788426,-2.0877085980195806,8.226155030988094
1.118528947223795,-3.6050613934795814,13.559692247130844
-2.0785535146478185,-1.336381567063083,-0.7770860226050211
-0.43930015782964027,2.8517596139301364,-1.8633088278491259
-3.003262178416403,0.14234438413611628,-4.5028126095585055
0.9241456886204249,-4.5354958728000225,16.467548628513473
1.0754485190143832,-3.294758763127085,14.4442085925616
-4.349484070147205,4.488855372533333,-18.038409728355195
4.656320330745594,3.0839734811646107,10.903759658421729
-1.9538623082662934,-4.023278859936161,6.260775353267168
1.8423302651215687,-0.5984750626039865,10.046779209060569
-3.7796176515522117,-0.048230898887298146,-6.267271423464289
-4.656114788847816,4.093204020787821,-18.30180978962123
-2.412200183999831,1.6252228435398202,-7.312543435871644
-1.8828892391058902,0.20068021177810813,-2.3714139825268803
0.4671027934327965,-3.1514554447447294,12.117150724063473
4.695846277645586,2.7513282336111455,12.021157812910491
4.394989415641891,3.9482735042764876,8.466200842806268
0.9789997881108512,4.218742350231167,-1.2567981246378688
-4.115074979480805,-3.040171375808548,-2.019915615716595
-4.54772711089462,-1.7466966923673564,-6.656731123320276
-1.1132271031051797,-2.286509682261041,4.76229974958822
3.2873750915192943,-1.432466733064107,16.959108678043734
-2.1906549031261924,0.4269608315824849,-4.873970714040871
-3.5907577502523735,3.0219698075403976,-14.223676640214471
-4.254493563202292,4.868869366005173,-19.21966364286966
2.7224476929665737,-3.012843184658276,17.979582296504425
-4.944778828763976,3.154614284548341,-16.832657489790606
2.0685734384761716,2.2900716804098735,7.10093317155832
2.712703466859457,-4.259553482659096,21.514876989098582
-1.4153427145572737,-3.841309404748703,7.276652135862157
